rssi,lqi
-80,52
-80,52
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-80,52
-79,56
-79,56
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-78,60
-79,56
-79,56
-79,56
-80,52
-79,56
-81,48
-80,52
-81,48
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-86,28
-85,32
-85,32
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-81,48
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-84,36
-84,36
-83,40
-83,40
-81,48
-82,44
-81,48
-81,48
-82,44
-84,36
-84,36
-85,32
-84,36
-82,44
-81,48
-82,44
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-84,36
-84,36
-85,32
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-89,16
-89,16
-89,16
-90,12
-90,12
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-90,12
-90,12
-89,16
-89,16
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-92,4
-92,4
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-88,20
-89,16
-90,12
-90,12
-90,12
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-90,12
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-89,16
-89,16
-88,20
-89,16
-89,16
-88,20
-89,16
-89,16
-88,20
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-90,12
-91,8
-92,4
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-90,12
-92,4
-91,8
-91,8
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-91,8
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-89,16
-88,20
-89,16
-90,12
-89,16
-88,20
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-87,24
-85,32
-86,28
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-87,24
-87,24
-88,20
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-85,32
-86,28
-86,28
-88,20
-88,20
-87,24
-86,28
-86,28
-88,20
-87,24
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-90,12
-89,16
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-88,20
-89,16
-90,12
-92,4
-91,8
-90,12
-90,12
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-91,8
-87,24
-91,8
-88,20
-89,16
-91,8
-91,8
-90,12
-92,4
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-90,12
-90,12
-90,12
-89,16
-88,20
-88,20
-88,20
-87,24
-87,24
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-84,36
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-84,36
-83,40
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-85,32
-87,24
-87,24
-87,24
-89,16
-87,24
-86,28
-87,24
-88,20
-89,16
-90,12
-88,20
-87,24
-86,28
-86,28
-87,24
-88,20
-87,24
-87,24
-88,20
-88,20
-88,20
-86,28
-85,32
-86,28
-83,40
-82,44
-82,44
-85,32
-84,36
-83,40
-83,40
-82,44
-85,32
-84,36
-81,48
-85,32
-84,36
-85,32
-93,0
-87,24
-85,32
-84,36
-85,32
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-85,32
-85,32
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-84,36
-85,32
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-86,28
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-88,20
-87,24
-88,20
-87,24
-88,20
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-89,16
-88,20
-88,20
-88,20
-89,16
-90,12
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-89,16
-89,16
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-91,8
-90,12
-90,12
-92,4
-93,0
-90,12
-90,12
-90,12
-91,8
-90,12
-89,16
-88,20
-91,8
-91,8
-92,4
-91,8
-91,8
-89,16
-90,12
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-90,12
-88,20
-87,24
-87,24
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-87,24
-87,24
-88,20
-90,12
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-91,8
-90,12
-91,8
-91,8
-90,12
-89,16
-88,20
-86,28
-87,24
-86,28
-87,24
-87,24
-87,24
-88,20
-89,16
-90,12
-90,12
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-90,12
-91,8
-89,16
-89,16
-91,8
-91,8
-92,4
-92,4
-93,0
-93,0
-93,0
-91,8
-90,12
-89,16
-90,12
-89,16
-87,24
-87,24
-87,24
-89,16
-90,12
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-92,4
-91,8
-90,12
-89,16
-88,20
-87,24
-88,20
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-87,24
-89,16
-88,20
-89,16
-90,12
-89,16
-88,20
-90,12
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-90,12
-90,12
-89,16
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-91,8
-91,8
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-90,12
-90,12
-91,8
-91,8
-90,12
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-90,12
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-90,12
-89,16
-88,20
-88,20
-87,24
-88,20
-89,16
-89,16
-90,12
-91,8
-90,12
-90,12
-91,8
-91,8
-91,8
-93,0
-93,0
-93,0
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-92,4
-89,16
-88,20
-87,24
-87,24
-85,32
-86,28
-85,32
-85,32
-87,24
-87,24
-89,16
-88,20
-88,20
-89,16
-89,16
-87,24
-84,36
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-80,52
-79,56
-80,52
-81,48
-82,44
-83,40
-84,36
-85,32
-84,36
-84,36
-84,36
-85,32
-85,32
-86,28
-86,28
-88,20
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-90,12
-89,16
-89,16
-88,20
-86,28
-84,36
-83,40
-83,40
-84,36
-85,32
-87,24
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-90,12
-88,20
-87,24
-86,28
-85,32
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-84,36
-85,32
-86,28
-86,28
-86,28
-85,32
-84,36
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-81,48
-80,52
-80,52
-81,48
-81,48
-82,44
-83,40
-84,36
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-89,16
-89,16
-92,4
-92,4
-90,12
-87,24
-86,28
-87,24
-90,12
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-89,16
-87,24
-86,28
-85,32
-85,32
-86,28
-88,20
-88,20
-89,16
-86,28
-84,36
-83,40
-83,40
-83,40
-84,36
-88,20
-87,24
-86,28
-86,28
-86,28
-87,24
-87,24
-89,16
-93,0
-93,0
-93,0
-93,0
-91,8
-93,0
-93,0
-93,0
-93,0
-91,8
-91,8
-90,12
-89,16
-88,20
-88,20
-90,12
-93,0
-93,0
-93,0
-91,8
-89,16
-90,12
-91,8
-88,20
-87,24
-86,28
-86,28
-86,28
-85,32
-87,24
-88,20
-90,12
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-86,28
-85,32
-83,40
-82,44
-82,44
-83,40
-83,40
-84,36
-85,32
-87,24
-88,20
-89,16
-88,20
-87,24
-87,24
-86,28
-86,28
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-89,16
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-91,8
-89,16
-89,16
-89,16
-90,12
-91,8
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-91,8
-90,12
-90,12
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-89,16
-88,20
-87,24
-87,24
-86,28
-85,32
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-84,36
-85,32
-86,28
-88,20
-90,12
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-90,12
-89,16
-89,16
-88,20
-88,20
-88,20
-90,12
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-88,20
-87,24
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-87,24
-88,20
-90,12
-92,4
-92,4
-91,8
-90,12
-89,16
-88,20
-89,16
-88,20
-88,20
-89,16
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-90,12
-89,16
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-89,16
-88,20
-88,20
-88,20
-90,12
-91,8
-91,8
-92,4
-93,0
-91,8
-89,16
-88,20
-90,12
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-91,8
-92,4
-91,8
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-86,28
-86,28
-85,32
-85,32
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-84,36
-84,36
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-88,20
-89,16
-90,12
-92,4
-93,0
-93,0
-93,0
-92,4
-91,8
-89,16
-89,16
-88,20
-88,20
-87,24
-88,20
-89,16
-90,12
-92,4
-91,8
-89,16
-89,16
-87,24
-87,24
-87,24
-86,28
-85,32
-84,36
-84,36
-84,36
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-84,36
-85,32
-86,28
-87,24
-88,20
-89,16
-91,8
-93,0
-93,0
-93,0
-92,4
-90,12
-89,16
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-91,8
-93,0
-92,4
-89,16
-87,24
-86,28
-85,32
-86,28
-87,24
-88,20
-88,20
-86,28
-85,32
-84,36
-85,32
-84,36
-85,32
-86,28
-86,28
-87,24
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-90,12
-89,16
-88,20
-87,24
-86,28
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-85,32
-86,28
-86,28
-84,36
-85,32
-85,32
-84,36
-83,40
-82,44
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-80,52
-80,52
-81,48
-81,48
-80,52
-79,56
-78,60
-78,60
-78,60
-79,56
-80,52
-81,48
-82,44
-82,44
-84,36
-82,44
-81,48
-82,44
-83,40
-84,36
-86,28
-87,24
-87,24
-88,20
-87,24
-87,24
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-86,28
-85,32
-86,28
-85,32
-85,32
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-81,48
-81,48
-82,44
-83,40
-84,36
-84,36
-85,32
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-89,16
-89,16
-90,12
-91,8
-91,8
-91,8
-90,12
-89,16
-88,20
-87,24
-87,24
-87,24
-89,16
-91,8
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-90,12
-89,16
-88,20
-86,28
-84,36
-85,32
-85,32
-86,28
-86,28
-87,24
-86,28
-84,36
-84,36
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-83,40
-82,44
-82,44
-83,40
-84,36
-86,28
-86,28
-86,28
-87,24
-88,20
-91,8
-91,8
-92,4
-92,4
-93,0
-93,0
-93,0
-90,12
-88,20
-88,20
-88,20
-89,16
-89,16
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-93,0
-93,0
-93,0
-92,4
-93,0
-89,16
-86,28
-86,28
-85,32
-85,32
-84,36
-83,40
-81,48
-79,56
-78,60
-78,60
-79,56
-79,56
-80,52
-81,48
-82,44
-82,44
-81,48
-81,48
-81,48
-82,44
-83,40
-84,36
-87,24
-91,8
-93,0
-92,4
-92,4
-91,8
-88,20
-88,20
-92,4
-93,0
-92,4
-87,24
-85,32
-84,36
-83,40
-82,44
-83,40
-83,40
-85,32
-86,28
-88,20
-91,8
-93,0
-89,16
-87,24
-86,28
-87,24
-88,20
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-90,12
-90,12
-87,24
-87,24
-84,36
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-81,48
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-86,28
-85,32
-86,28
-88,20
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-87,24
-85,32
-84,36
-85,32
-87,24
-88,20
-89,16
-88,20
-87,24
-85,32
-84,36
-83,40
-82,44
-81,48
-82,44
-84,36
-87,24
-88,20
-87,24
-87,24
-88,20
-88,20
-86,28
-86,28
-87,24
-88,20
-88,20
-87,24
-88,20
-89,16
-88,20
-86,28
-84,36
-82,44
-82,44
-81,48
-81,48
-81,48
-82,44
-83,40
-84,36
-85,32
-89,16
-88,20
-86,28
-86,28
-85,32
-86,28
-89,16
-87,24
-84,36
-83,40
-81,48
-81,48
-81,48
-83,40
-86,28
-82,44
-80,52
-79,56
-79,56
-78,60
-79,56
-79,56
-80,52
-82,44
-83,40
-82,44
-81,48
-81,48
-80,52
-81,48
-81,48
-83,40
-84,36
-86,28
-89,16
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-90,12
-92,4
-93,0
-93,0
-93,0
-90,12
-85,32
-85,32
-89,16
-91,8
-92,4
-92,4
-92,4
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-89,16
-90,12
-89,16
-89,16
-88,20
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-89,16
-89,16
-89,16
-89,16
-89,16
-91,8
-93,0
-86,28
-81,48
-79,56
-78,60
-78,60
-81,48
-83,40
-85,32
-86,28
-86,28
-88,20
-88,20
-88,20
-85,32
-83,40
-84,36
-86,28
-87,24
-87,24
-88,20
-86,28
-86,28
-93,0
-93,0
-88,20
-84,36
-83,40
-84,36
-83,40
-81,48
-81,48
-81,48
-82,44
-84,36
-82,44
-83,40
-87,24
-93,0
-93,0
-93,0
-93,0
-87,24
-84,36
-83,40
-82,44
-83,40
-80,52
-79,56
-80,52
-82,44
-85,32
-86,28
-89,16
-92,4
-83,40
-81,48
-81,48
-84,36
-81,48
-82,44
-84,36
-86,28
-87,24
-87,24
-87,24
-85,32
-82,44
-81,48
-82,44
-82,44
-81,48
-83,40
-86,28
-89,16
-91,8
-93,0
-93,0
-89,16
-86,28
-84,36
-85,32
-85,32
-84,36
-83,40
-82,44
-82,44
-84,36
-85,32
-85,32
-86,28
-88,20
-87,24
-87,24
-85,32
-88,20
-90,12
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-89,16
-89,16
-88,20
-88,20
-88,20
-89,16
-87,24
-85,32
-85,32
-86,28
-87,24
-86,28
-86,28
-89,16
-87,24
-88,20
-93,0
-89,16
-87,24
-86,28
-81,48
-79,56
-78,60
-79,56
-80,52
-81,48
-81,48
-82,44
-84,36
-86,28
-87,24
-89,16
-93,0
-93,0
-93,0
-91,8
-89,16
-88,20
-86,28
-84,36
-84,36
-84,36
-84,36
-85,32
-86,28
-86,28
-87,24
-89,16
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-89,16
-89,16
-87,24
-85,32
-84,36
-84,36
-83,40
-83,40
-84,36
-85,32
-86,28
-87,24
-88,20
-92,4
-91,8
-89,16
-89,16
-88,20
-87,24
-86,28
-84,36
-83,40
-82,44
-82,44
-81,48
-79,56
-79,56
-79,56
-81,48
-83,40
-85,32
-86,28
-86,28
-87,24
-88,20
-89,16
-90,12
-89,16
-88,20
-89,16
-88,20
-84,36
-82,44
-81,48
-82,44
-83,40
-82,44
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-82,44
-82,44
-83,40
-85,32
-85,32
-86,28
-86,28
-85,32
-81,48
-82,44
-83,40
-84,36
-86,28
-90,12
-91,8
-91,8
-89,16
-86,28
-84,36
-82,44
-83,40
-86,28
-91,8
-93,0
-89,16
-86,28
-87,24
-89,16
-91,8
-90,12
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-87,24
-84,36
-86,28
-88,20
-84,36
-83,40
-83,40
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-84,36
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-82,44
-82,44
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-86,28
-88,20
-91,8
-93,0
-92,4
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-90,12
-86,28
-86,28
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-86,28
-87,24
-87,24
-87,24
-90,12
-89,16
-89,16
-91,8
-90,12
-90,12
-90,12
-89,16
-92,4
-91,8
-90,12
-88,20
-86,28
-86,28
-86,28
-87,24
-88,20
-89,16
-90,12
-90,12
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-90,12
-89,16
-87,24
-85,32
-85,32
-85,32
-83,40
-84,36
-84,36
-85,32
-84,36
-84,36
-86,28
-87,24
-89,16
-90,12
-92,4
-91,8
-93,0
-93,0
-93,0
-93,0
-90,12
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-85,32
-86,28
-85,32
-84,36
-85,32
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-86,28
-88,20
-87,24
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-87,24
-86,28
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-85,32
-85,32
-87,24
-87,24
-82,44
-81,48
-80,52
-79,56
-80,52
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-79,56
-81,48
-81,48
-82,44
-83,40
-83,40
-83,40
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-84,36
-84,36
-85,32
-86,28
-87,24
-87,24
-88,20
-89,16
-91,8
-91,8
-88,20
-87,24
-85,32
-85,32
-85,32
-85,32
-84,36
-83,40
-84,36
-86,28
-87,24
-89,16
-88,20
-89,16
-90,12
-92,4
-92,4
-89,16
-88,20
-86,28
-87,24
-89,16
-89,16
-88,20
-87,24
-92,4
-93,0
-92,4
-91,8
-90,12
-91,8
-90,12
-90,12
-87,24
-85,32
-85,32
-85,32
-84,36
-83,40
-82,44
-82,44
-83,40
-85,32
-89,16
-88,20
-87,24
-88,20
-91,8
-93,0
-91,8
-88,20
-85,32
-84,36
-83,40
-82,44
-82,44
-81,48
-82,44
-84,36
-83,40
-83,40
-84,36
-87,24
