rssi,lqi
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-90,12
-89,16
-88,20
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-89,16
-89,16
-89,16
-90,12
-90,12
-91,8
-91,8
-90,12
-89,16
-88,20
-88,20
-87,24
-87,24
-88,20
-88,20
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-89,16
-90,12
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-92,4
-91,8
-91,8
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-90,12
-89,16
-88,20
-90,12
-89,16
-92,4
-92,4
-90,12
-91,8
-91,8
-89,16
-89,16
-88,20
-89,16
-88,20
-88,20
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-87,24
-88,20
-89,16
-88,20
-89,16
-89,16
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-90,12
-89,16
-90,12
-90,12
-91,8
-90,12
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-91,8
-91,8
-90,12
-90,12
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-91,8
-91,8
-90,12
-89,16
-89,16
-90,12
-90,12
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-88,20
-87,24
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-88,20
-87,24
-87,24
-88,20
-87,24
-88,20
-87,24
-87,24
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-90,12
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-88,20
-87,24
-88,20
-88,20
-89,16
-89,16
-90,12
-90,12
-89,16
-89,16
-88,20
-88,20
-89,16
-89,16
-90,12
-90,12
-92,4
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-91,8
-92,4
-90,12
-90,12
-91,8
-90,12
-91,8
-92,4
-91,8
-91,8
-90,12
-89,16
-89,16
-88,20
-90,12
-89,16
-87,24
-87,24
-87,24
-87,24
-88,20
-89,16
-88,20
-88,20
-87,24
-88,20
-87,24
-87,24
-87,24
-86,28
-89,16
-88,20
-89,16
-91,8
-87,24
-86,28
-85,32
-85,32
-86,28
-87,24
-89,16
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-91,8
-89,16
-89,16
-90,12
-89,16
-90,12
-90,12
-92,4
-93,0
-91,8
-92,4
-91,8
-90,12
-88,20
-88,20
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-91,8
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-89,16
-90,12
-87,24
-86,28
-86,28
-87,24
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-88,20
-88,20
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-87,24
-88,20
-89,16
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-92,4
-91,8
-93,0
-93,0
-92,4
-91,8
-91,8
-91,8
-91,8
-90,12
-89,16
-89,16
-88,20
-88,20
-87,24
-88,20
-86,28
-87,24
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-89,16
-89,16
-89,16
-89,16
-87,24
-87,24
-87,24
-88,20
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-89,16
-89,16
-90,12
-89,16
-91,8
-92,4
-92,4
-93,0
-91,8
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-92,4
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-89,16
-91,8
-90,12
-89,16
-92,4
-90,12
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-93,0
-93,0
-91,8
-90,12
-91,8
-92,4
-93,0
-93,0
-92,4
-93,0
-90,12
-91,8
-91,8
-90,12
-91,8
-91,8
-92,4
-92,4
-93,0
-93,0
-91,8
-91,8
-89,16
-90,12
-88,20
-88,20
-87,24
-87,24
-88,20
-87,24
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-90,12
-91,8
-93,0
-92,4
-93,0
-93,0
-91,8
-91,8
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-89,16
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-89,16
-88,20
-87,24
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-87,24
-87,24
-89,16
-88,20
-89,16
-89,16
-89,16
-90,12
-90,12
-90,12
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-89,16
-88,20
-89,16
-88,20
-89,16
-90,12
-90,12
-91,8
-92,4
-91,8
-92,4
-93,0
-92,4
-91,8
-91,8
-90,12
-89,16
-89,16
-91,8
-91,8
-93,0
-93,0
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-92,4
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-86,28
-86,28
-88,20
-87,24
-86,28
-86,28
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-89,16
-88,20
-90,12
-90,12
-91,8
-92,4
-93,0
-93,0
-92,4
-91,8
-89,16
-89,16
-89,16
-90,12
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-89,16
-89,16
-88,20
-88,20
-89,16
-87,24
-88,20
-88,20
-87,24
-88,20
-88,20
-89,16
-88,20
-88,20
-90,12
-89,16
-89,16
-88,20
-88,20
-89,16
-88,20
-90,12
-90,12
-91,8
-90,12
-92,4
-93,0
-92,4
-91,8
-92,4
-92,4
-93,0
-93,0
-91,8
-92,4
-89,16
-90,12
-88,20
-89,16
-88,20
-88,20
-85,32
-86,28
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-89,16
-89,16
-88,20
-88,20
-89,16
-88,20
-89,16
-89,16
-90,12
-88,20
-90,12
-90,12
-89,16
-89,16
-88,20
-87,24
-87,24
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-84,36
-85,32
-85,32
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-87,24
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-87,24
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-89,16
-88,20
-87,24
-88,20
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-90,12
-90,12
-93,0
-93,0
-91,8
-90,12
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-93,0
-92,4
-92,4
-90,12
-90,12
-89,16
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-89,16
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-92,4
-90,12
-91,8
-90,12
-91,8
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-88,20
-89,16
-88,20
-90,12
-90,12
-90,12
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-93,0
-91,8
-91,8
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-90,12
-91,8
-90,12
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-91,8
-90,12
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-89,16
-89,16
-90,12
-91,8
-93,0
-93,0
-92,4
-93,0
-89,16
-90,12
-88,20
-89,16
-86,28
-85,32
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-87,24
-87,24
-88,20
-89,16
-90,12
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-87,24
-90,12
-90,12
-89,16
-89,16
-89,16
-88,20
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-88,20
-87,24
-87,24
-87,24
-86,28
-87,24
-89,16
-89,16
-88,20
-86,28
-87,24
-87,24
-88,20
-87,24
-89,16
-88,20
-89,16
-89,16
-90,12
-89,16
-89,16
-90,12
-90,12
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-91,8
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-90,12
-89,16
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-86,28
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-86,28
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-86,28
-88,20
-89,16
-91,8
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-91,8
-89,16
-89,16
-89,16
-89,16
-87,24
-87,24
-87,24
-88,20
-90,12
-89,16
-89,16
-91,8
-90,12
-91,8
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-90,12
-91,8
-88,20
-88,20
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-91,8
-90,12
-92,4
-92,4
-92,4
-93,0
-91,8
-90,12
-88,20
-88,20
-87,24
-87,24
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-84,36
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-88,20
-88,20
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-89,16
-91,8
-89,16
-90,12
-90,12
-91,8
-89,16
-90,12
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-89,16
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-90,12
-88,20
-89,16
-87,24
-87,24
-86,28
-87,24
-87,24
-86,28
-87,24
-86,28
-87,24
-87,24
-86,28
-87,24
-86,28
-86,28
-87,24
-87,24
-87,24
-89,16
-88,20
-88,20
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-89,16
-89,16
-89,16
-88,20
-88,20
-89,16
-89,16
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-90,12
-89,16
-88,20
-90,12
-89,16
-90,12
-90,12
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-90,12
-89,16
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-92,4
-91,8
-91,8
-92,4
-91,8
-91,8
-89,16
-90,12
-90,12
-90,12
-89,16
-91,8
-90,12
-89,16
-88,20
-88,20
-89,16
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-89,16
-89,16
-89,16
-90,12
-88,20
-89,16
-90,12
-89,16
-90,12
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-91,8
-92,4
-90,12
-91,8
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-91,8
-93,0
-91,8
-91,8
-90,12
-90,12
-90,12
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-91,8
-91,8
-91,8
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-89,16
-89,16
-89,16
-88,20
-89,16
-90,12
-89,16
-89,16
-90,12
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-89,16
-89,16
-89,16
-90,12
-90,12
-89,16
-89,16
-90,12
-90,12
-90,12
-89,16
-90,12
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-87,24
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-87,24
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-88,20
-89,16
-88,20
-87,24
-88,20
-88,20
-89,16
-89,16
-88,20
-88,20
-88,20
-87,24
-88,20
-89,16
-88,20
-88,20
-87,24
-88,20
-88,20
-87,24
-86,28
-87,24
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-86,28
-87,24
-87,24
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-88,20
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-87,24
-86,28
-86,28
-87,24
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-84,36
-83,40
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-87,24
-86,28
-86,28
-86,28
-88,20
-86,28
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-88,20
-87,24
-88,20
-87,24
-87,24
-87,24
-87,24
-88,20
-86,28
-88,20
-87,24
-87,24
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-88,20
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-88,20
-88,20
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-85,32
-87,24
-87,24
-87,24
-88,20
-87,24
-88,20
-87,24
-88,20
-88,20
-88,20
-87,24
-88,20
-86,28
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-89,16
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-86,28
-87,24
-86,28
-87,24
-89,16
-87,24
-89,16
-89,16
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-89,16
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-88,20
-87,24
-87,24
-86,28
-87,24
-86,28
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-88,20
-89,16
-89,16
-92,4
-91,8
-93,0
-93,0
-91,8
-92,4
-91,8
-91,8
-90,12
-89,16
-89,16
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-91,8
-92,4
-92,4
-93,0
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-89,16
-89,16
-89,16
-89,16
-90,12
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-87,24
-87,24
-88,20
-88,20
-90,12
-89,16
-91,8
-91,8
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-90,12
-91,8
-91,8
-92,4
-93,0
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-91,8
-90,12
-90,12
-89,16
-89,16
-90,12
-89,16
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-91,8
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-92,4
-91,8
-91,8
-93,0
-93,0
-91,8
-91,8
-92,4
-92,4
-91,8
-91,8
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-91,8
-91,8
-90,12
-91,8
-91,8
-92,4
-91,8
-90,12
-91,8
-91,8
-92,4
-92,4
-93,0
-91,8
-91,8
-92,4
-91,8
-90,12
-91,8
-89,16
-90,12
-89,16
-90,12
-92,4
-91,8
-90,12
-91,8
-89,16
-89,16
-90,12
-91,8
-90,12
-90,12
-89,16
-89,16
-90,12
-89,16
-91,8
-91,8
-90,12
-90,12
-91,8
-90,12
-91,8
-93,0
-91,8
-91,8
-90,12
-91,8
-91,8
-92,4
-91,8
-90,12
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-90,12
-90,12
-90,12
-90,12
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-86,28
-87,24
-88,20
-87,24
-87,24
-88,20
-86,28
-88,20
-88,20
-89,16
-89,16
-90,12
-89,16
-89,16
-90,12
-91,8
-91,8
-90,12
-90,12
-91,8
-91,8
-92,4
-91,8
-90,12
-91,8
-91,8
-92,4
-93,0
-92,4
-90,12
-91,8
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-91,8
-91,8
-93,0
-91,8
-90,12
-91,8
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-91,8
-90,12
-89,16
-89,16
-88,20
-89,16
-89,16
-90,12
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-87,24
-89,16
-88,20
-87,24
-86,28
-87,24
-86,28
-87,24
-85,32
-86,28
-87,24
-88,20
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-87,24
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-86,28
-87,24
-86,28
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-86,28
-86,28
-87,24
-86,28
-86,28
-86,28
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-86,28
-85,32
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-85,32
-86,28
-85,32
-85,32
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-87,24
-88,20
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-88,20
-89,16
-88,20
-88,20
-87,24
-87,24
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-89,16
-89,16
