rssi,lqi
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-58,140
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-62,124
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-58,140
-59,136
-60,132
-60,132
-60,132
-58,140
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-61,128
-59,136
-60,132
-59,136
-59,136
-61,128
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-58,140
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-58,140
-59,136
-59,136
-59,136
-58,140
-58,140
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-58,140
-58,140
