rssi,lqi
-70,92
-69,96
-68,100
-68,100
-70,92
-70,92
-70,92
-70,92
-72,84
-74,76
-75,72
-74,76
-74,76
-75,72
-75,72
-78,60
-77,64
-77,64
-79,56
-73,80
-72,84
-72,84
-70,92
-70,92
-69,96
-67,104
-67,104
-66,108
-65,112
-65,112
-67,104
-67,104
-66,108
-66,108
-69,96
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-69,96
-68,100
-68,100
-67,104
-67,104
-66,108
-66,108
-67,104
-67,104
-67,104
-66,108
-67,104
-68,100
-66,108
-68,100
-67,104
-68,100
-68,100
-68,100
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-67,104
-67,104
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-65,112
-64,116
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-64,116
-65,112
-65,112
-64,116
-66,108
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-66,108
-66,108
-67,104
-66,108
-66,108
-65,112
-65,112
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-68,100
-69,96
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-68,100
-67,104
-68,100
-69,96
-68,100
-68,100
-68,100
-68,100
-67,104
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-68,100
-67,104
-67,104
-67,104
-66,108
-65,112
-65,112
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-67,104
-66,108
-67,104
-67,104
-67,104
-65,112
-68,100
-66,108
-66,108
-65,112
-65,112
-64,116
-65,112
-66,108
-64,116
-63,120
-64,116
-64,116
-65,112
-69,96
-69,96
-67,104
-67,104
-68,100
-67,104
-67,104
-68,100
-68,100
-69,96
-68,100
-67,104
-68,100
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-67,104
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-68,100
-68,100
-67,104
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-68,100
-67,104
-67,104
-68,100
-67,104
-66,108
-66,108
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-69,96
-69,96
-67,104
-68,100
-67,104
-68,100
-67,104
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-69,96
-69,96
-70,92
-70,92
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-67,104
-68,100
-69,96
-69,96
-68,100
-68,100
-69,96
-70,92
-69,96
-68,100
-67,104
-67,104
-68,100
-68,100
-69,96
-69,96
-69,96
-68,100
-67,104
-69,96
-70,92
-68,100
-66,108
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-67,104
-67,104
-69,96
-68,100
-67,104
-68,100
-67,104
-68,100
-69,96
-67,104
-66,108
-66,108
-64,116
-65,112
-64,116
-65,112
-66,108
-66,108
-67,104
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-67,104
-67,104
-67,104
-69,96
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-67,104
-68,100
-67,104
-69,96
-68,100
-68,100
-66,108
-66,108
-64,116
-66,108
-66,108
-67,104
-66,108
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-67,104
-66,108
-66,108
-67,104
-65,112
-66,108
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-65,112
-65,112
-66,108
-66,108
-67,104
-68,100
-68,100
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-68,100
-66,108
-66,108
-65,112
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-65,112
-64,116
-63,120
-63,120
-64,116
-64,116
-65,112
-65,112
-65,112
-66,108
-67,104
-67,104
-67,104
-66,108
-66,108
-67,104
-69,96
-70,92
-71,88
-70,92
-71,88
-73,80
-74,76
-75,72
-77,64
-81,48
-80,52
-78,60
-79,56
-82,44
-80,52
-75,72
-73,80
-73,80
-75,72
-74,76
-74,76
-71,88
-69,96
-69,96
-69,96
-72,84
-71,88
-72,84
-75,72
-75,72
-74,76
-71,88
-72,84
-74,76
-75,72
-71,88
-73,80
-76,68
-70,92
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-70,92
-77,64
-71,88
-71,88
-73,80
-74,76
-73,80
-74,76
-72,84
-75,72
-76,68
-80,52
-79,56
-79,56
-78,60
-81,48
-80,52
-81,48
-80,52
-79,56
-86,28
-81,48
-86,28
-91,8
-90,12
-90,12
-79,56
-73,80
-72,84
-71,88
-76,68
-76,68
-75,72
-74,76
-79,56
-75,72
-71,88
-71,88
-69,96
-67,104
-67,104
-67,104
-68,100
-69,96
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-72,84
-72,84
-70,92
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-66,108
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-64,116
-65,112
-64,116
-63,120
-64,116
-64,116
-65,112
-66,108
-67,104
-64,116
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-67,104
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-71,88
-68,100
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-68,100
-68,100
-67,104
-67,104
-66,108
-68,100
-70,92
-69,96
-67,104
-68,100
-69,96
-71,88
-70,92
-68,100
-71,88
-71,88
-67,104
-65,112
-69,96
-67,104
-70,92
-75,72
-73,80
-68,100
-68,100
-78,60
-79,56
-80,52
-73,80
-79,56
-71,88
-71,88
-73,80
-75,72
-75,72
-78,60
-78,60
-76,68
-75,72
-76,68
-71,88
-79,56
-78,60
-80,52
-75,72
-71,88
-73,80
-73,80
-72,84
-70,92
-69,96
-69,96
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-69,96
-70,92
-70,92
-70,92
-71,88
-73,80
-74,76
-73,80
-73,80
-72,84
-71,88
-71,88
-71,88
-72,84
-73,80
-74,76
-73,80
-74,76
-76,68
-75,72
-74,76
-75,72
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-77,64
-78,60
-80,52
-80,52
-82,44
-78,60
-78,60
-74,76
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-74,76
-77,64
-84,36
-79,56
-77,64
-77,64
-77,64
-80,52
-80,52
-80,52
-81,48
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-76,68
-77,64
-78,60
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-75,72
-76,68
-77,64
-78,60
-77,64
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-75,72
-74,76
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-76,68
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-75,72
-75,72
-74,76
-73,80
-74,76
-74,76
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-72,84
-72,84
-72,84
-72,84
-73,80
-74,76
-75,72
-74,76
-75,72
-76,68
-75,72
-76,68
-74,76
-74,76
-74,76
-73,80
-71,88
-72,84
-70,92
-72,84
-75,72
-76,68
-77,64
-75,72
-75,72
-73,80
-71,88
-72,84
-72,84
-72,84
-73,80
-72,84
-73,80
-73,80
-74,76
-73,80
-74,76
-76,68
-77,64
-75,72
-76,68
-73,80
-71,88
-71,88
-72,84
-73,80
-72,84
-72,84
-72,84
-70,92
-71,88
-72,84
-72,84
-71,88
-70,92
-70,92
-70,92
-69,96
-69,96
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-74,76
-71,88
-71,88
-72,84
-74,76
-72,84
-71,88
-72,84
-73,80
-73,80
-72,84
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-76,68
-76,68
-76,68
-74,76
-74,76
-76,68
-76,68
-74,76
-74,76
-75,72
-73,80
-71,88
-70,92
-71,88
-72,84
-71,88
-73,80
-72,84
-71,88
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-68,100
-69,96
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-71,88
-73,80
-73,80
-71,88
-72,84
-73,80
-70,92
-71,88
-72,84
-71,88
-71,88
-70,92
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-70,92
-71,88
-71,88
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-71,88
-72,84
-71,88
-70,92
-71,88
-72,84
-71,88
-70,92
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-72,84
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-69,96
-70,92
-71,88
-72,84
-71,88
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-69,96
-70,92
-69,96
-69,96
-70,92
-69,96
-69,96
-69,96
-69,96
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-73,80
-73,80
-74,76
-71,88
-71,88
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-71,88
-71,88
-72,84
-72,84
-73,80
-74,76
-74,76
-73,80
-76,68
-75,72
-71,88
-72,84
-72,84
-72,84
-71,88
-72,84
-73,80
-72,84
-71,88
-72,84
-70,92
-72,84
-73,80
-72,84
-70,92
-72,84
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-71,88
-69,96
-70,92
-70,92
-71,88
-72,84
-71,88
-69,96
-70,92
-70,92
-70,92
-73,80
-73,80
-73,80
-78,60
-76,68
-74,76
-75,72
-75,72
-73,80
-70,92
-72,84
-75,72
-75,72
-73,80
-73,80
-72,84
-73,80
-73,80
-76,68
-80,52
-80,52
-78,60
-79,56
-76,68
-76,68
-77,64
-76,68
-77,64
-79,56
-80,52
-79,56
-80,52
-78,60
-78,60
-78,60
-82,44
-79,56
-75,72
-76,68
-75,72
-79,56
-80,52
-77,64
-75,72
-74,76
-74,76
-72,84
-73,80
-71,88
-73,80
-76,68
-72,84
-70,92
-69,96
-69,96
-67,104
-69,96
-70,92
-74,76
-74,76
-73,80
-70,92
-70,92
-69,96
-69,96
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-73,80
-70,92
-69,96
-68,100
-71,88
-72,84
-68,100
-68,100
-68,100
-69,96
-72,84
-73,80
-72,84
-71,88
-70,92
-71,88
-70,92
-68,100
-67,104
-67,104
-69,96
-70,92
-70,92
-68,100
-68,100
-68,100
-67,104
-68,100
-69,96
-68,100
-68,100
-68,100
-66,108
-67,104
-68,100
-68,100
-69,96
-67,104
-69,96
-69,96
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-69,96
-70,92
-69,96
-69,96
-68,100
-68,100
-69,96
-73,80
-69,96
-66,108
-65,112
-66,108
-65,112
-66,108
-66,108
-67,104
-65,112
-66,108
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-66,108
-65,112
-64,116
-63,120
-66,108
-65,112
-65,112
-65,112
-65,112
-63,120
-66,108
-67,104
-66,108
-64,116
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-64,116
-65,112
-66,108
-62,124
-65,112
-63,120
-66,108
-63,120
-64,116
-63,120
-64,116
-66,108
-66,108
-64,116
-66,108
-65,112
-65,112
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-66,108
-68,100
-67,104
-66,108
-64,116
-63,120
-63,120
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-62,124
-63,120
-64,116
-64,116
-64,116
-65,112
-65,112
-63,120
-63,120
-63,120
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-63,120
-64,116
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-64,116
-64,116
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-65,112
-64,116
-63,120
-63,120
-64,116
-65,112
-64,116
-63,120
-63,120
-62,124
-63,120
-65,112
-65,112
-64,116
-63,120
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-63,120
-63,120
-64,116
-64,116
-65,112
-63,120
-63,120
-64,116
-64,116
-65,112
-62,124
-62,124
-65,112
-64,116
-63,120
-63,120
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-65,112
-63,120
-62,124
-63,120
-64,116
-63,120
-64,116
-63,120
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-68,100
-68,100
-69,96
-70,92
-70,92
-69,96
-68,100
-67,104
-67,104
-68,100
-69,96
-69,96
-67,104
-67,104
-69,96
-69,96
-70,92
-68,100
-65,112
-65,112
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-69,96
-69,96
-68,100
-67,104
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-66,108
-66,108
-66,108
-65,112
-67,104
-68,100
-65,112
-66,108
-67,104
-69,96
-70,92
-71,88
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-75,72
-76,68
-75,72
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-69,96
-68,100
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-68,100
-69,96
-69,96
-68,100
-69,96
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-65,112
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-64,116
-63,120
-63,120
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-67,104
-65,112
-64,116
-64,116
-66,108
-69,96
-70,92
-74,76
-73,80
-74,76
-75,72
-74,76
-72,84
-70,92
-68,100
-69,96
-71,88
-70,92
-71,88
-72,84
-71,88
-77,64
-79,56
-73,80
-73,80
-76,68
-73,80
-73,80
-75,72
-73,80
-73,80
-75,72
-70,92
-70,92
-69,96
-71,88
-72,84
-72,84
-73,80
-73,80
-74,76
-72,84
-72,84
-73,80
-73,80
-74,76
-73,80
-73,80
-74,76
-75,72
-77,64
-76,68
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-75,72
-75,72
-74,76
-74,76
-73,80
-74,76
-72,84
-72,84
-70,92
-71,88
-74,76
-75,72
-78,60
-75,72
-74,76
-75,72
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-73,80
-74,76
-73,80
-72,84
-73,80
-72,84
-70,92
-73,80
-73,80
-75,72
-76,68
-75,72
-74,76
-74,76
-74,76
-75,72
-75,72
-73,80
-71,88
-72,84
-74,76
-74,76
-75,72
-74,76
-74,76
-73,80
-74,76
-74,76
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-73,80
-72,84
-74,76
-77,64
-74,76
-75,72
-75,72
-74,76
-72,84
-73,80
-76,68
-74,76
-72,84
-75,72
-77,64
-76,68
-75,72
-75,72
-74,76
-73,80
-75,72
-72,84
-70,92
-72,84
-71,88
-73,80
-73,80
-72,84
-75,72
-79,56
-77,64
-74,76
-73,80
-71,88
-72,84
-72,84
-73,80
-80,52
-75,72
-74,76
-74,76
-76,68
-74,76
-73,80
-71,88
-68,100
-69,96
-70,92
-70,92
-73,80
-72,84
-73,80
-72,84
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-69,96
-69,96
-69,96
-71,88
-70,92
-71,88
-70,92
-68,100
-70,92
-68,100
-66,108
-65,112
-66,108
-66,108
-66,108
-69,96
-68,100
-66,108
-65,112
-66,108
-66,108
-67,104
-66,108
-66,108
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-67,104
-67,104
-67,104
-66,108
-65,112
-66,108
-66,108
-66,108
-65,112
-65,112
-64,116
-63,120
-63,120
-63,120
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-65,112
-66,108
-67,104
-66,108
-65,112
-65,112
-64,116
-65,112
-66,108
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-65,112
-65,112
-65,112
-64,116
-66,108
-65,112
-65,112
-65,112
-67,104
-67,104
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-67,104
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-64,116
-65,112
-65,112
-65,112
-67,104
-67,104
-67,104
-67,104
-66,108
-65,112
-64,116
-63,120
-64,116
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-67,104
-67,104
-67,104
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-66,108
-66,108
-67,104
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-66,108
-67,104
-68,100
-69,96
-68,100
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-68,100
-68,100
-68,100
-68,100
-67,104
-66,108
-67,104
-65,112
-66,108
-65,112
-66,108
-66,108
-66,108
-65,112
-66,108
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-63,120
-63,120
-63,120
-64,116
-64,116
-63,120
-62,124
-62,124
-64,116
-66,108
-68,100
-66,108
-66,108
-66,108
-63,120
-62,124
-63,120
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-63,120
-64,116
-64,116
-63,120
-64,116
-65,112
-66,108
-64,116
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-65,112
-66,108
-65,112
-64,116
-63,120
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-63,120
-63,120
-64,116
-63,120
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-63,120
-64,116
-64,116
-64,116
-63,120
-63,120
-64,116
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-65,112
-65,112
-64,116
-63,120
-63,120
-62,124
-63,120
-63,120
-62,124
-63,120
-63,120
-63,120
-63,120
-65,112
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-64,116
-63,120
-63,120
-63,120
-64,116
-64,116
-66,108
-66,108
-66,108
-65,112
-67,104
-65,112
-65,112
-65,112
-63,120
-63,120
-65,112
-64,116
-65,112
-64,116
-65,112
-66,108
-67,104
-64,116
-64,116
-65,112
-63,120
-66,108
-65,112
-64,116
-64,116
-65,112
-64,116
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-65,112
-65,112
-66,108
-67,104
-65,112
-65,112
-64,116
-63,120
-64,116
-64,116
-65,112
-65,112
-65,112
-66,108
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
