rssi,lqi
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-71,88
-72,84
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-74,76
-74,76
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-76,68
-76,68
-75,72
-73,80
-71,88
-70,92
-70,92
-71,88
-73,80
-75,72
-74,76
-73,80
-73,80
-73,80
-75,72
-72,84
-73,80
-75,72
-74,76
-73,80
-72,84
-72,84
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-70,92
-70,92
-70,92
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-72,84
-73,80
-71,88
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-74,76
-75,72
-73,80
-75,72
-73,80
-74,76
-74,76
-75,72
-73,80
-74,76
-73,80
-73,80
-72,84
-72,84
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-75,72
-71,88
-72,84
-75,72
-72,84
-71,88
-72,84
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-72,84
-73,80
-73,80
-73,80
-72,84
-71,88
-71,88
-70,92
-72,84
-72,84
-71,88
-72,84
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-69,96
-69,96
-69,96
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-73,80
-74,76
-75,72
-76,68
-75,72
-73,80
-71,88
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-73,80
-72,84
-74,76
-75,72
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-72,84
-73,80
-73,80
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-73,80
-72,84
-73,80
-71,88
-72,84
-71,88
-73,80
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-71,88
-72,84
-71,88
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-69,96
-69,96
-69,96
-70,92
-70,92
-69,96
-69,96
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-72,84
-71,88
-71,88
-70,92
-71,88
-73,80
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-71,88
-71,88
-73,80
-72,84
-72,84
-71,88
-70,92
-71,88
-72,84
-74,76
-73,80
-71,88
-72,84
-75,72
-72,84
-72,84
-72,84
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-71,88
-72,84
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-73,80
-72,84
-73,80
-73,80
-73,80
-74,76
-73,80
-74,76
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-71,88
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-72,84
-71,88
-71,88
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-73,80
-72,84
-74,76
-74,76
-72,84
-72,84
-73,80
-74,76
-74,76
-73,80
-73,80
-71,88
-70,92
-71,88
-72,84
-70,92
-70,92
-72,84
-71,88
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-73,80
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-73,80
-72,84
-73,80
-73,80
-73,80
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-72,84
-73,80
-74,76
-74,76
-74,76
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-74,76
-74,76
-73,80
-73,80
-72,84
-71,88
-70,92
-70,92
-70,92
-71,88
-72,84
-74,76
-73,80
-72,84
-71,88
-72,84
-72,84
-73,80
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-75,72
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-73,80
-73,80
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-73,80
-74,76
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-75,72
-78,60
-76,68
-76,68
-75,72
-77,64
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-76,68
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-71,88
-72,84
-73,80
-73,80
-72,84
-72,84
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-71,88
-72,84
-71,88
-72,84
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-77,64
-76,68
-76,68
-76,68
-75,72
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-75,72
-75,72
-74,76
-73,80
-74,76
-74,76
-74,76
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-75,72
-75,72
-75,72
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-72,84
-72,84
-71,88
-71,88
-70,92
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-72,84
-72,84
-71,88
-72,84
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-71,88
-70,92
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-70,92
-69,96
-69,96
-70,92
-70,92
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-73,80
-75,72
-75,72
-75,72
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-75,72
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-72,84
-71,88
-72,84
-73,80
-72,84
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-71,88
-71,88
-71,88
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-71,88
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-73,80
-72,84
-72,84
-71,88
-70,92
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-71,88
-73,80
-71,88
-72,84
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-71,88
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-72,84
-74,76
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-73,80
-73,80
-69,96
-72,84
-72,84
-71,88
-71,88
-72,84
-71,88
-72,84
-71,88
-70,92
-70,92
-71,88
-71,88
-70,92
-72,84
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-70,92
-71,88
-70,92
-70,92
-72,84
-73,80
-73,80
-72,84
-71,88
-71,88
-74,76
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-71,88
-70,92
-70,92
-70,92
-71,88
-73,80
-73,80
-71,88
-74,76
-72,84
-74,76
-71,88
-73,80
-73,80
-73,80
-72,84
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-70,92
-71,88
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-74,76
-73,80
-72,84
-71,88
-73,80
-75,72
-72,84
-74,76
-73,80
-74,76
-74,76
-75,72
-77,64
-72,84
-72,84
-71,88
-73,80
-72,84
-72,84
-70,92
-72,84
-71,88
-72,84
-75,72
-73,80
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-72,84
-71,88
-71,88
-73,80
-71,88
-72,84
-72,84
-72,84
-72,84
-73,80
-74,76
-72,84
-71,88
-73,80
-74,76
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-72,84
-73,80
-71,88
-70,92
-70,92
-71,88
-71,88
-70,92
-72,84
-72,84
-69,96
-69,96
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-73,80
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-71,88
-71,88
-72,84
-72,84
-72,84
-71,88
-73,80
-75,72
-74,76
-73,80
-72,84
-74,76
-70,92
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-75,72
-75,72
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-70,92
-71,88
-72,84
-71,88
-72,84
-71,88
-70,92
-71,88
-71,88
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-71,88
-72,84
-73,80
-73,80
-71,88
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-73,80
-73,80
-74,76
-75,72
-73,80
-74,76
-73,80
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-69,96
-70,92
-70,92
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-71,88
-70,92
-71,88
-72,84
-71,88
-72,84
-72,84
-71,88
-70,92
-72,84
-73,80
-69,96
-73,80
-72,84
-71,88
-71,88
-72,84
-72,84
-71,88
-72,84
-72,84
-73,80
-72,84
-72,84
-71,88
-73,80
-72,84
-72,84
-70,92
-71,88
-71,88
-73,80
-71,88
-73,80
-71,88
-72,84
-72,84
-72,84
-72,84
-77,64
-73,80
-74,76
-72,84
-72,84
-71,88
-73,80
-71,88
-72,84
-73,80
-72,84
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-72,84
-70,92
-71,88
-71,88
-72,84
-73,80
-72,84
-72,84
-72,84
-74,76
-74,76
-73,80
-73,80
-74,76
-75,72
-74,76
-72,84
-72,84
-72,84
-73,80
-74,76
-74,76
-74,76
-76,68
-78,60
-79,56
-79,56
-79,56
-77,64
-76,68
-76,68
-76,68
-74,76
-74,76
-73,80
-74,76
-74,76
-73,80
-75,72
-75,72
-74,76
-72,84
-78,60
-74,76
-71,88
-72,84
-73,80
-78,60
-74,76
-73,80
-71,88
-71,88
-72,84
-70,92
-70,92
-72,84
-72,84
-74,76
-73,80
-75,72
-72,84
-74,76
-74,76
-73,80
-74,76
-72,84
-74,76
-74,76
-76,68
-73,80
-74,76
-73,80
-73,80
-73,80
-74,76
-71,88
-71,88
-72,84
-72,84
-72,84
-70,92
-71,88
-73,80
-70,92
-71,88
-71,88
-70,92
-69,96
-71,88
-72,84
-71,88
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-68,100
-67,104
-67,104
-68,100
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-69,96
-69,96
-71,88
-70,92
-70,92
-71,88
-71,88
-72,84
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-70,92
-71,88
-72,84
-72,84
-72,84
-72,84
-70,92
-73,80
-71,88
-71,88
-74,76
-73,80
-72,84
-70,92
-72,84
-75,72
-74,76
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-71,88
-73,80
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-71,88
